════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.662±0.160 [0.410-0.895] (1@bounds) | c1: 1.524±0.599 [0.596-2.466] (0@bounds) | c2: 1.463±0.625 [0.525-2.444] (0@bounds)
      [Params] w: 0.599±0.132 [0.409-0.895] (3@bounds) | c1: 1.560±0.525 [0.536-2.432] (0@bounds) | c2: 1.363±0.535 [0.514-2.363] (0@bounds)
      [Params] w: 0.706±0.159 [0.416-0.895] (1@bounds) | c1: 1.431±0.523 [0.587-2.333] (0@bounds) | c2: 1.466±0.539 [0.582-2.377] (0@bounds)
      [Params] w: 0.679±0.158 [0.407-0.889] (1@bounds) | c1: 1.519±0.544 [0.573-2.434] (0@bounds) | c2: 1.488±0.629 [0.559-2.485] (0@bounds)
      [Params] w: 0.653±0.139 [0.409-0.893] (2@bounds) | c1: 1.575±0.538 [0.634-2.494] (1@bounds) | c2: 1.438±0.596 [0.581-2.483] (0@bounds)
      [Params] w: 0.655±0.147 [0.419-0.885] (0@bounds) | c1: 1.552±0.631 [0.603-2.468] (0@bounds) | c2: 1.580±0.626 [0.509-2.484] (1@bounds)
      [Params] w: 0.671±0.137 [0.410-0.880] (1@bounds) | c1: 1.570±0.616 [0.558-2.471] (0@bounds) | c2: 1.704±0.556 [0.557-2.448] (0@bounds)
      [Params] w: 0.653±0.159 [0.414-0.899] (2@bounds) | c1: 1.622±0.501 [0.683-2.461] (0@bounds) | c2: 1.665±0.619 [0.609-2.495] (1@bounds)
      [Params] w: 0.659±0.144 [0.411-0.891] (1@bounds) | c1: 1.418±0.609 [0.506-2.378] (1@bounds) | c2: 1.416±0.601 [0.555-2.472] (0@bounds)
      [Params] w: 0.633±0.151 [0.418-0.892] (1@bounds) | c1: 1.481±0.577 [0.549-2.406] (0@bounds) | c2: 1.482±0.656 [0.615-2.470] (0@bounds)
      [Params] w: 0.675±0.157 [0.407-0.883] (1@bounds) | c1: 1.473±0.605 [0.517-2.424] (0@bounds) | c2: 1.408±0.562 [0.589-2.437] (0@bounds)
      [Params] w: 0.666±0.154 [0.408-0.896] (2@bounds) | c1: 1.554±0.561 [0.545-2.440] (0@bounds) | c2: 1.607±0.626 [0.583-2.422] (0@bounds)
      [Params] w: 0.677±0.144 [0.446-0.888] (0@bounds) | c1: 1.456±0.643 [0.523-2.454] (0@bounds) | c2: 1.178±0.542 [0.573-2.329] (0@bounds)
      [Params] w: 0.644±0.148 [0.421-0.877] (0@bounds) | c1: 1.551±0.457 [0.513-2.457] (0@bounds) | c2: 1.652±0.604 [0.626-2.483] (0@bounds)
      [Iter 400] Action stats: mean=-0.0118±0.6187 [-0.9830-0.9662]
      [Params] w: 0.653±0.153 [0.418-0.888] (0@bounds) | c1: 1.279±0.599 [0.517-2.463] (0@bounds) | c2: 1.674±0.595 [0.568-2.466] (0@bounds)
      [Iter 400] Fitness: current=1440.9492, best=1440.9492, diversity=1.387565
      [Iter 400] Reward: -0.5010
  [Iter 400/600] Best: 1440.9492
      [Params] w: 0.656±0.147 [0.422-0.892] (1@bounds) | c1: 1.382±0.634 [0.542-2.459] (0@bounds) | c2: 1.373±0.610 [0.544-2.497] (1@bounds)
      [Params] w: 0.609±0.139 [0.404-0.881] (1@bounds) | c1: 1.459±0.571 [0.528-2.389] (0@bounds) | c2: 1.484±0.612 [0.620-2.414] (0@bounds)
      [Params] w: 0.676±0.141 [0.429-0.895] (2@bounds) | c1: 1.633±0.599 [0.666-2.484] (0@bounds) | c2: 1.481±0.650 [0.539-2.383] (0@bounds)
      [Params] w: 0.649±0.157 [0.421-0.881] (0@bounds) | c1: 1.569±0.544 [0.567-2.492] (1@bounds) | c2: 1.314±0.571 [0.551-2.419] (0@bounds)
      [Params] w: 0.690±0.155 [0.411-0.884] (0@bounds) | c1: 1.394±0.609 [0.569-2.471] (0@bounds) | c2: 1.502±0.627 [0.585-2.467] (0@bounds)
      [Params] w: 0.606±0.147 [0.401-0.894] (2@bounds) | c1: 1.503±0.579 [0.536-2.462] (0@bounds) | c2: 1.487±0.589 [0.524-2.449] (0@bounds)
      [Params] w: 0.668±0.141 [0.416-0.864] (0@bounds) | c1: 1.512±0.603 [0.608-2.424] (0@bounds) | c2: 1.491±0.556 [0.542-2.294] (0@bounds)
      [Params] w: 0.665±0.148 [0.417-0.886] (0@bounds) | c1: 1.623±0.592 [0.576-2.449] (0@bounds) | c2: 1.385±0.565 [0.513-2.412] (0@bounds)
      [Params] w: 0.617±0.156 [0.420-0.878] (0@bounds) | c1: 1.563±0.629 [0.551-2.468] (0@bounds) | c2: 1.534±0.586 [0.532-2.475] (0@bounds)
      [Params] w: 0.628±0.166 [0.409-0.899] (4@bounds) | c1: 1.476±0.595 [0.534-2.460] (0@bounds) | c2: 1.414±0.586 [0.512-2.421] (0@bounds)
      [Params] w: 0.601±0.148 [0.409-0.869] (1@bounds) | c1: 1.601±0.606 [0.513-2.487] (0@bounds) | c2: 1.403±0.623 [0.543-2.435] (0@bounds)
      [Params] w: 0.639±0.144 [0.417-0.876] (0@bounds) | c1: 1.441±0.577 [0.507-2.465] (1@bounds) | c2: 1.495±0.582 [0.563-2.484] (0@bounds)
      [Params] w: 0.622±0.168 [0.405-0.886] (2@bounds) | c1: 1.446±0.591 [0.533-2.433] (0@bounds) | c2: 1.396±0.684 [0.564-2.478] (0@bounds)
      [Params] w: 0.655±0.144 [0.418-0.887] (0@bounds) | c1: 1.653±0.612 [0.537-2.494] (1@bounds) | c2: 1.458±0.586 [0.521-2.493] (1@bounds)
      [Params] w: 0.690±0.156 [0.428-0.894] (1@bounds) | c1: 1.588±0.566 [0.650-2.453] (0@bounds) | c2: 1.461±0.648 [0.526-2.470] (0@bounds)
      [Params] w: 0.672±0.138 [0.405-0.878] (2@bounds) | c1: 1.363±0.608 [0.517-2.458] (0@bounds) | c2: 1.410±0.613 [0.532-2.477] (0@bounds)
      [Params] w: 0.678±0.154 [0.421-0.891] (1@bounds) | c1: 1.561±0.535 [0.683-2.467] (0@bounds) | c2: 1.626±0.507 [0.552-2.335] (0@bounds)
      [Params] w: 0.657±0.141 [0.412-0.890] (1@bounds) | c1: 1.439±0.556 [0.671-2.421] (0@bounds) | c2: 1.689±0.477 [0.539-2.383] (0@bounds)
      [Params] w: 0.676±0.160 [0.419-0.884] (0@bounds) | c1: 1.567±0.578 [0.620-2.483] (0@bounds) | c2: 1.380±0.580 [0.557-2.439] (0@bounds)
      [Params] w: 0.662±0.158 [0.401-0.894] (5@bounds) | c1: 1.527±0.596 [0.534-2.468] (0@bounds) | c2: 1.768±0.511 [0.598-2.457] (0@bounds)
      [Params] w: 0.646±0.166 [0.423-0.880] (0@bounds) | c1: 1.559±0.486 [0.651-2.473] (0@bounds) | c2: 1.484±0.573 [0.576-2.374] (0@bounds)
      [Params] w: 0.663±0.114 [0.463-0.845] (0@bounds) | c1: 1.459±0.674 [0.514-2.470] (0@bounds) | c2: 1.266±0.548 [0.563-2.470] (0@bounds)
      [Params] w: 0.673±0.145 [0.448-0.886] (0@bounds) | c1: 1.479±0.608 [0.576-2.394] (0@bounds) | c2: 1.443±0.638 [0.555-2.489] (0@bounds)
      [Params] w: 0.653±0.154 [0.420-0.895] (3@bounds) | c1: 1.361±0.610 [0.566-2.448] (0@bounds) | c2: 1.729±0.517 [0.731-2.469] (0@bounds)
      [Params] w: 0.670±0.157 [0.402-0.892] (2@bounds) | c1: 1.421±0.649 [0.559-2.476] (0@bounds) | c2: 1.288±0.521 [0.504-2.243] (1@bounds)
      [Params] w: 0.635±0.131 [0.408-0.895] (2@bounds) | c1: 1.563±0.536 [0.615-2.481] (0@bounds) | c2: 1.492±0.536 [0.727-2.472] (0@bounds)
      [Params] w: 0.626±0.149 [0.405-0.890] (3@bounds) | c1: 1.486±0.599 [0.566-2.476] (0@bounds) | c2: 1.575±0.620 [0.563-2.493] (1@bounds)
      [Params] w: 0.685±0.143 [0.403-0.892] (2@bounds) | c1: 1.279±0.605 [0.544-2.402] (0@bounds) | c2: 1.581±0.577 [0.512-2.407] (0@bounds)
      [Params] w: 0.656±0.158 [0.406-0.892] (2@bounds) | c1: 1.510±0.618 [0.541-2.486] (0@bounds) | c2: 1.533±0.635 [0.540-2.486] (0@bounds)
      [Params] w: 0.649±0.169 [0.409-0.897] (2@bounds) | c1: 1.494±0.597 [0.548-2.478] (0@bounds) | c2: 1.501±0.573 [0.525-2.449] (0@bounds)
      [Params] w: 0.617±0.172 [0.406-0.894] (3@bounds) | c1: 1.464±0.569 [0.544-2.483] (0@bounds) | c2: 1.551±0.560 [0.597-2.464] (0@bounds)
      [Params] w: 0.637±0.156 [0.417-0.884] (0@bounds) | c1: 1.508±0.581 [0.555-2.460] (0@bounds) | c2: 1.547±0.638 [0.561-2.481] (0@bounds)
      [Params] w: 0.664±0.151 [0.401-0.895] (2@bounds) | c1: 1.436±0.588 [0.574-2.477] (0@bounds) | c2: 1.442±0.539 [0.584-2.448] (0@bounds)
      [Params] w: 0.680±0.161 [0.406-0.890] (1@bounds) | c1: 1.415±0.548 [0.509-2.415] (1@bounds) | c2: 1.492±0.635 [0.524-2.475] (0@bounds)
      [Params] w: 0.660±0.149 [0.429-0.893] (1@bounds) | c1: 1.430±0.655 [0.509-2.465] (1@bounds) | c2: 1.795±0.536 [0.571-2.491] (1@bounds)
      [Params] w: 0.666±0.151 [0.413-0.871] (0@bounds) | c1: 1.444±0.620 [0.512-2.482] (0@bounds) | c2: 1.561±0.578 [0.503-2.380] (1@bounds)
      [Params] w: 0.652±0.162 [0.409-0.882] (1@bounds) | c1: 1.584±0.579 [0.597-2.475] (0@bounds) | c2: 1.347±0.647 [0.513-2.370] (0@bounds)
      [Params] w: 0.639±0.155 [0.416-0.889] (0@bounds) | c1: 1.548±0.494 [0.569-2.451] (0@bounds) | c2: 1.518±0.607 [0.555-2.449] (0@bounds)
      [Params] w: 0.671±0.163 [0.413-0.882] (0@bounds) | c1: 1.545±0.599 [0.528-2.459] (0@bounds) | c2: 1.392±0.577 [0.545-2.470] (0@bounds)
      [Params] w: 0.657±0.160 [0.405-0.878] (1@bounds) | c1: 1.625±0.602 [0.572-2.448] (0@bounds) | c2: 1.562±0.629 [0.551-2.384] (0@bounds)
      [Params] w: 0.688±0.144 [0.429-0.864] (0@bounds) | c1: 1.702±0.550 [0.650-2.475] (0@bounds) | c2: 1.265±0.626 [0.504-2.402] (1@bounds)
      [Params] w: 0.650±0.148 [0.422-0.894] (3@bounds) | c1: 1.510±0.655 [0.577-2.486] (0@bounds) | c2: 1.520±0.654 [0.512-2.467] (0@bounds)
      [Params] w: 0.639±0.159 [0.405-0.890] (3@bounds) | c1: 1.545±0.614 [0.568-2.425] (0@bounds) | c2: 1.581±0.658 [0.515-2.419] (0@bounds)
      [Params] w: 0.649±0.156 [0.404-0.892] (2@bounds) | c1: 1.395±0.564 [0.559-2.467] (0@bounds) | c2: 1.507±0.631 [0.556-2.461] (0@bounds)
      [Params] w: 0.705±0.153 [0.419-0.896] (3@bounds) | c1: 1.437±0.624 [0.523-2.466] (0@bounds) | c2: 1.657±0.593 [0.552-2.432] (0@bounds)
      [Params] w: 0.623±0.155 [0.407-0.883] (2@bounds) | c1: 1.411±0.680 [0.564-2.465] (0@bounds) | c2: 1.531±0.629 [0.506-2.465] (1@bounds)
      [Params] w: 0.608±0.128 [0.413-0.878] (0@bounds) | c1: 1.513±0.570 [0.583-2.455] (0@bounds) | c2: 1.350±0.600 [0.562-2.486] (0@bounds)
      [Params] w: 0.634±0.153 [0.406-0.880] (1@bounds) | c1: 1.601±0.525 [0.674-2.426] (0@bounds) | c2: 1.567±0.584 [0.511-2.478] (0@bounds)
      [Params] w: 0.652±0.158 [0.402-0.891] (3@bounds) | c1: 1.492±0.648 [0.561-2.444] (0@bounds) | c2: 1.509±0.624 [0.538-2.446] (0@bounds)
      [Iter 450] Action stats: mean=0.0715±0.6199 [-0.9823-0.9851]
      [Params] w: 0.658±0.159 [0.416-0.889] (0@bounds) | c1: 1.655±0.573 [0.583-2.479] (0@bounds) | c2: 1.526±0.656 [0.518-2.485] (0@bounds)
      [Params] w: 0.707±0.147 [0.410-0.892] (3@bounds) | c1: 1.445±0.556 [0.558-2.410] (0@bounds) | c2: 1.542±0.586 [0.543-2.445] (0@bounds)
      [Params] w: 0.642±0.150 [0.410-0.888] (1@bounds) | c1: 1.659±0.613 [0.584-2.476] (0@bounds) | c2: 1.437±0.633 [0.553-2.486] (0@bounds)
      [Params] w: 0.663±0.153 [0.405-0.894] (3@bounds) | c1: 1.488±0.600 [0.531-2.398] (0@bounds) | c2: 1.591±0.584 [0.579-2.403] (0@bounds)
      [Params] w: 0.674±0.138 [0.410-0.883] (0@bounds) | c1: 1.449±0.648 [0.530-2.470] (0@bounds) | c2: 1.568±0.614 [0.539-2.482] (0@bounds)
      [Params] w: 0.623±0.134 [0.423-0.851] (0@bounds) | c1: 1.288±0.529 [0.596-2.477] (0@bounds) | c2: 1.596±0.539 [0.692-2.468] (0@bounds)
      [Params] w: 0.634±0.143 [0.419-0.880] (0@bounds) | c1: 1.545±0.607 [0.598-2.476] (0@bounds) | c2: 1.302±0.562 [0.529-2.425] (0@bounds)
      [Params] w: 0.640±0.153 [0.405-0.892] (2@bounds) | c1: 1.540±0.672 [0.524-2.487] (0@bounds) | c2: 1.441±0.643 [0.572-2.454] (0@bounds)
      [Params] w: 0.687±0.143 [0.442-0.896] (1@bounds) | c1: 1.513±0.644 [0.509-2.452] (1@bounds) | c2: 1.356±0.575 [0.510-2.358] (1@bounds)
      [Params] w: 0.653±0.158 [0.414-0.898] (2@bounds) | c1: 1.385±0.603 [0.503-2.429] (1@bounds) | c2: 1.491±0.665 [0.518-2.439] (0@bounds)
      [Params] w: 0.635±0.147 [0.414-0.871] (0@bounds) | c1: 1.570±0.606 [0.510-2.468] (0@bounds) | c2: 1.398±0.597 [0.505-2.477] (1@bounds)
      [Params] w: 0.627±0.159 [0.402-0.894] (5@bounds) | c1: 1.533±0.662 [0.515-2.483] (0@bounds) | c2: 1.333±0.590 [0.525-2.442] (0@bounds)
      [Params] w: 0.677±0.144 [0.416-0.885] (0@bounds) | c1: 1.516±0.667 [0.565-2.450] (0@bounds) | c2: 1.493±0.628 [0.514-2.486] (0@bounds)
      [Params] w: 0.656±0.130 [0.425-0.888] (0@bounds) | c1: 1.409±0.675 [0.558-2.498] (1@bounds) | c2: 1.544±0.519 [0.570-2.323] (0@bounds)
      [Params] w: 0.637±0.143 [0.427-0.886] (0@bounds) | c1: 1.480±0.643 [0.513-2.393] (0@bounds) | c2: 1.638±0.624 [0.554-2.472] (0@bounds)
      [Params] w: 0.640±0.148 [0.408-0.891] (2@bounds) | c1: 1.463±0.531 [0.518-2.337] (0@bounds) | c2: 1.359±0.612 [0.531-2.449] (0@bounds)
      [Params] w: 0.666±0.141 [0.426-0.891] (1@bounds) | c1: 1.483±0.610 [0.605-2.483] (0@bounds) | c2: 1.595±0.541 [0.526-2.473] (0@bounds)
      [Params] w: 0.647±0.151 [0.416-0.899] (2@bounds) | c1: 1.502±0.607 [0.524-2.479] (0@bounds) | c2: 1.511±0.585 [0.522-2.447] (0@bounds)
      [Params] w: 0.712±0.124 [0.428-0.885] (0@bounds) | c1: 1.597±0.627 [0.532-2.489] (0@bounds) | c2: 1.706±0.615 [0.515-2.499] (1@bounds)
      [Params] w: 0.625±0.153 [0.401-0.895] (5@bounds) | c1: 1.436±0.646 [0.514-2.452] (0@bounds) | c2: 1.538±0.676 [0.530-2.460] (0@bounds)
      [Params] w: 0.636±0.147 [0.402-0.861] (1@bounds) | c1: 1.690±0.647 [0.558-2.489] (0@bounds) | c2: 1.375±0.632 [0.525-2.465] (0@bounds)
      [Params] w: 0.677±0.163 [0.415-0.896] (4@bounds) | c1: 1.311±0.578 [0.527-2.346] (0@bounds) | c2: 1.568±0.634 [0.519-2.485] (0@bounds)
      [Params] w: 0.707±0.157 [0.418-0.884] (0@bounds) | c1: 1.500±0.643 [0.524-2.466] (0@bounds) | c2: 1.403±0.563 [0.522-2.428] (0@bounds)
      [Params] w: 0.656±0.153 [0.413-0.897] (1@bounds) | c1: 1.562±0.613 [0.615-2.425] (0@bounds) | c2: 1.502±0.621 [0.595-2.461] (0@bounds)
      [Params] w: 0.677±0.159 [0.411-0.887] (0@bounds) | c1: 1.616±0.570 [0.655-2.464] (0@bounds) | c2: 1.601±0.601 [0.510-2.478] (1@bounds)
      [Params] w: 0.661±0.141 [0.404-0.898] (2@bounds) | c1: 1.604±0.617 [0.520-2.472] (0@bounds) | c2: 1.470±0.604 [0.549-2.437] (0@bounds)
      [Params] w: 0.640±0.143 [0.405-0.885] (1@bounds) | c1: 1.445±0.569 [0.560-2.476] (0@bounds) | c2: 1.546±0.595 [0.574-2.479] (0@bounds)
      [Params] w: 0.653±0.148 [0.407-0.893] (2@bounds) | c1: 1.492±0.555 [0.607-2.411] (0@bounds) | c2: 1.529±0.579 [0.577-2.446] (0@bounds)
      [Params] w: 0.678±0.149 [0.415-0.891] (1@bounds) | c1: 1.468±0.633 [0.590-2.418] (0@bounds) | c2: 1.474±0.674 [0.550-2.479] (0@bounds)
      [Params] w: 0.645±0.161 [0.410-0.889] (2@bounds) | c1: 1.539±0.540 [0.550-2.481] (0@bounds) | c2: 1.391±0.648 [0.517-2.486] (0@bounds)
      [Params] w: 0.637±0.134 [0.403-0.889] (1@bounds) | c1: 1.551±0.639 [0.520-2.456] (0@bounds) | c2: 1.442±0.535 [0.593-2.418] (0@bounds)
      [Params] w: 0.599±0.147 [0.402-0.877] (1@bounds) | c1: 1.539±0.570 [0.521-2.474] (0@bounds) | c2: 1.493±0.605 [0.593-2.489] (0@bounds)
      [Params] w: 0.630±0.151 [0.403-0.893] (4@bounds) | c1: 1.577±0.665 [0.545-2.431] (0@bounds) | c2: 1.576±0.629 [0.597-2.461] (0@bounds)
      [Params] w: 0.648±0.157 [0.424-0.895] (1@bounds) | c1: 1.583±0.640 [0.506-2.474] (1@bounds) | c2: 1.478±0.612 [0.513-2.479] (0@bounds)
      [Params] w: 0.661±0.157 [0.403-0.894] (4@bounds) | c1: 1.476±0.661 [0.509-2.488] (1@bounds) | c2: 1.511±0.632 [0.526-2.481] (0@bounds)
      [Params] w: 0.651±0.139 [0.404-0.895] (3@bounds) | c1: 1.468±0.618 [0.557-2.452] (0@bounds) | c2: 1.369±0.658 [0.514-2.472] (0@bounds)
      [Params] w: 0.685±0.143 [0.416-0.896] (1@bounds) | c1: 1.499±0.614 [0.569-2.450] (0@bounds) | c2: 1.533±0.570 [0.626-2.398] (0@bounds)
      [Params] w: 0.631±0.152 [0.406-0.889] (1@bounds) | c1: 1.520±0.625 [0.587-2.486] (0@bounds) | c2: 1.578±0.549 [0.566-2.399] (0@bounds)
      [Params] w: 0.594±0.146 [0.403-0.884] (3@bounds) | c1: 1.587±0.579 [0.560-2.483] (0@bounds) | c2: 1.486±0.606 [0.528-2.489] (0@bounds)
      [Params] w: 0.659±0.148 [0.410-0.895] (1@bounds) | c1: 1.465±0.627 [0.560-2.470] (0@bounds) | c2: 1.579±0.602 [0.522-2.479] (0@bounds)
      [Params] w: 0.657±0.157 [0.407-0.895] (4@bounds) | c1: 1.565±0.641 [0.522-2.452] (0@bounds) | c2: 1.692±0.581 [0.707-2.460] (0@bounds)
      [Params] w: 0.640±0.149 [0.413-0.885] (0@bounds) | c1: 1.414±0.652 [0.546-2.475] (0@bounds) | c2: 1.496±0.528 [0.630-2.349] (0@bounds)
      [Params] w: 0.652±0.156 [0.412-0.893] (1@bounds) | c1: 1.534±0.593 [0.531-2.442] (0@bounds) | c2: 1.572±0.569 [0.545-2.477] (0@bounds)
      [Params] w: 0.675±0.144 [0.416-0.882] (0@bounds) | c1: 1.579±0.542 [0.575-2.420] (0@bounds) | c2: 1.551±0.620 [0.514-2.440] (0@bounds)
      [Params] w: 0.635±0.132 [0.404-0.865] (1@bounds) | c1: 1.437±0.628 [0.555-2.493] (1@bounds) | c2: 1.439±0.565 [0.559-2.447] (0@bounds)
      [Params] w: 0.655±0.167 [0.405-0.891] (2@bounds) | c1: 1.529±0.569 [0.560-2.392] (0@bounds) | c2: 1.459±0.663 [0.537-2.481] (0@bounds)
      [Params] w: 0.600±0.142 [0.403-0.872] (2@bounds) | c1: 1.576±0.611 [0.569-2.460] (0@bounds) | c2: 1.455±0.630 [0.542-2.470] (0@bounds)
      [Params] w: 0.657±0.139 [0.423-0.883] (0@bounds) | c1: 1.537±0.627 [0.539-2.478] (0@bounds) | c2: 1.529±0.591 [0.538-2.491] (1@bounds)
      [Params] w: 0.650±0.151 [0.405-0.869] (2@bounds) | c1: 1.586±0.555 [0.586-2.492] (1@bounds) | c2: 1.549±0.618 [0.527-2.408] (0@bounds)
      [Params] w: 0.649±0.145 [0.401-0.895] (2@bounds) | c1: 1.403±0.619 [0.544-2.457] (0@bounds) | c2: 1.814±0.525 [0.936-2.488] (0@bounds)
      [Iter 500] Action stats: mean=0.0483±0.5875 [-0.9426-0.9613]
      [Params] w: 0.661±0.144 [0.414-0.890] (1@bounds) | c1: 1.520±0.612 [0.592-2.449] (0@bounds) | c2: 1.582±0.588 [0.611-2.434] (0@bounds)
      [Iter 500] Fitness: current=1439.3561, best=1439.3561, diversity=0.934318
      [Iter 500] Reward: -0.4774
  [Iter 500/600] Best: 1439.3561
      [Params] w: 0.640±0.153 [0.408-0.891] (2@bounds) | c1: 1.497±0.655 [0.551-2.469] (0@bounds) | c2: 1.523±0.639 [0.565-2.488] (0@bounds)
      [Params] w: 0.653±0.141 [0.401-0.893] (3@bounds) | c1: 1.519±0.623 [0.523-2.485] (0@bounds) | c2: 1.595±0.589 [0.654-2.459] (0@bounds)
      [Params] w: 0.681±0.135 [0.418-0.881] (0@bounds) | c1: 1.445±0.564 [0.577-2.379] (0@bounds) | c2: 1.605±0.689 [0.527-2.477] (0@bounds)
      [Params] w: 0.666±0.162 [0.412-0.876] (0@bounds) | c1: 1.460±0.607 [0.618-2.499] (1@bounds) | c2: 1.480±0.601 [0.573-2.442] (0@bounds)
      [Params] w: 0.635±0.141 [0.411-0.883] (0@bounds) | c1: 1.374±0.554 [0.519-2.316] (0@bounds) | c2: 1.396±0.590 [0.579-2.415] (0@bounds)
      [Params] w: 0.684±0.154 [0.410-0.885] (0@bounds) | c1: 1.391±0.527 [0.518-2.407] (0@bounds) | c2: 1.576±0.575 [0.672-2.464] (0@bounds)
      [Params] w: 0.590±0.142 [0.406-0.895] (2@bounds) | c1: 1.535±0.549 [0.613-2.441] (0@bounds) | c2: 1.497±0.607 [0.540-2.453] (0@bounds)
      [Params] w: 0.659±0.155 [0.411-0.886] (0@bounds) | c1: 1.464±0.659 [0.620-2.438] (0@bounds) | c2: 1.531±0.614 [0.587-2.477] (0@bounds)
      [Params] w: 0.662±0.148 [0.420-0.899] (1@bounds) | c1: 1.528±0.618 [0.542-2.466] (0@bounds) | c2: 1.375±0.546 [0.526-2.484] (0@bounds)
      [Params] w: 0.650±0.155 [0.407-0.892] (3@bounds) | c1: 1.320±0.646 [0.548-2.422] (0@bounds) | c2: 1.420±0.655 [0.518-2.463] (0@bounds)
      [Params] w: 0.685±0.155 [0.411-0.890] (1@bounds) | c1: 1.584±0.597 [0.514-2.431] (0@bounds) | c2: 1.421±0.604 [0.543-2.332] (0@bounds)
      [Params] w: 0.624±0.143 [0.406-0.885] (1@bounds) | c1: 1.588±0.558 [0.531-2.417] (0@bounds) | c2: 1.432±0.620 [0.562-2.444] (0@bounds)
      [Params] w: 0.640±0.143 [0.409-0.854] (1@bounds) | c1: 1.335±0.612 [0.515-2.460] (0@bounds) | c2: 1.500±0.538 [0.588-2.469] (0@bounds)
      [Params] w: 0.673±0.151 [0.412-0.892] (1@bounds) | c1: 1.342±0.595 [0.517-2.468] (0@bounds) | c2: 1.550±0.638 [0.535-2.449] (0@bounds)
